Timestamp,blocks-size
2018/1/3 23:00,150451.6298
2018/1/6 23:00,150950.6826
2018/1/9 23:00,151471.9609
2018/1/12 23:00,152024.6222
2018/1/15 23:00,152526.3565
2018/1/18 23:00,153029.6071
2018/1/21 23:00,153581.3919
2018/1/24 23:00,154152.7886
2018/1/27 23:00,154678.1757
2018/1/30 23:00,155153.7718
2018/2/2 23:00,155610.3473
2018/2/5 23:00,156115.9141
2018/2/8 23:00,156652.5426
2018/2/11 23:00,157083.078
2018/2/14 23:00,157577.4036
2018/2/17 23:00,158053.9995
2018/2/20 23:00,158519.6603
2018/2/23 23:00,158965.6109
2018/2/26 23:00,159384.3009
2018/3/1 23:00,159849.5088
2018/3/4 23:00,160335.9505
2018/3/7 23:00,160795.1989
2018/3/10 23:00,161271.4664
2018/3/13 23:00,161720.1833
2018/3/16 23:00,162079.1099
2018/3/19 23:00,162367.8945
2018/3/22 23:00,162676.1508
2018/3/26 0:00,162993.3237
2018/3/29 0:00,163293.0623
2018/4/1 0:00,163595.8113
2018/4/4 0:00,163843.9462
2018/4/7 0:00,164160.8462
2018/4/10 0:00,164441.5874
2018/4/13 0:00,164764.5419
2018/4/16 0:00,165121.183
2018/4/19 0:00,165513.6332
2018/4/22 0:00,165845.3133
2018/4/25 0:00,166172.6661
2018/4/28 0:00,166579.5016
2018/5/1 0:00,166921.2167
2018/5/4 0:00,167266.9809
2018/5/7 0:00,167648.4316
2018/5/10 0:00,168010.7674
2018/5/13 0:00,168377.6758
2018/5/16 0:00,168683.5608
2018/5/19 0:00,169021.9857
2018/5/22 0:00,169315.6194
2018/5/25 0:00,169660.7653
2018/5/28 0:00,169952.9891
2018/5/31 0:00,170253.7381
2018/6/3 0:00,170601.61
2018/6/6 0:00,171016.1692
2018/6/9 0:00,171465.3532
2018/6/12 0:00,171781.7493
2018/6/15 0:00,172175.2975
2018/6/18 0:00,172489.7971
2018/6/21 0:00,172814.4669
2018/6/24 0:00,173206.6171
2018/6/27 0:00,173518.8724
2018/6/30 0:00,173915.4813
2018/7/3 0:00,174270.3087
2018/7/6 0:00,174664.828
2018/7/9 0:00,174964.9668
2018/7/12 0:00,175348.4247
2018/7/15 0:00,175809.5005
2018/7/18 0:00,176178.2275
2018/7/21 0:00,176630.1197
2018/7/24 0:00,176935.5908
2018/7/27 0:00,177400.3002
2018/7/30 0:00,177785.4707
2018/8/2 0:00,178139.3925
2018/8/5 0:00,178549.9042
2018/8/8 0:00,178881.2458
2018/8/11 0:00,179281.5724
2018/8/14 0:00,179616.1244
2018/8/17 0:00,180017.0915
2018/8/20 0:00,180358.7206
2018/8/23 0:00,180686.5738
2018/8/26 0:00,181044.8127
2018/8/29 0:00,181376.1859
2018/9/1 0:00,181762.8048
2018/9/4 0:00,182097.6081
2018/9/7 0:00,182473.7508
2018/9/10 0:00,182848.5625
2018/9/13 0:00,183202.9208
2018/9/16 0:00,183583.3459
2018/9/19 0:00,183903.0911
2018/9/22 0:00,184287.5884
2018/9/25 0:00,184645.141
2018/9/28 0:00,185019.2822
2018/10/1 0:00,185381.6042
2018/10/4 0:00,185758.1138
2018/10/7 0:00,186124.5871
2018/10/10 0:00,186488.6789
2018/10/13 0:00,186889.7811
2018/10/16 0:00,187268.8431
2018/10/19 0:00,187710.944
2018/10/22 0:00,188120.1557
2018/10/25 0:00,188519.1739
2018/10/28 0:00,188941.6556
2018/10/30 23:00,189325.4529
2018/11/2 23:00,189770.7488
2018/11/5 23:00,190202.2853
2018/11/8 23:00,190637.416
2018/11/11 23:00,191048.2147
2018/11/14 23:00,191458.1229
2018/11/17 23:00,191903.6843
2018/11/20 23:00,192292.5124
2018/11/23 23:00,192727.2336
2018/11/26 23:00,193137.2825
2018/11/29 23:00,193540.4292
2018/12/2 23:00,193921.2967
2018/12/5 23:00,194310.9803
2018/12/8 23:00,194732.6104
2018/12/11 23:00,195118.6859
2018/12/14 23:00,195531.3506
2018/12/17 23:00,195943.6034
2018/12/20 23:00,196401.8142
2018/12/23 23:00,196843.5312
2018/12/26 23:00,197246.156
2018/12/29 23:00,197695.4457
2019/1/1 23:00,198101.2191
2019/1/4 23:00,198514.0239
2019/1/7 23:00,198906.0325
2019/1/10 23:00,199335.4172
2019/1/13 23:00,199757.4582
2019/1/16 23:00,200157.5098
2019/1/19 23:00,200587.7794
2019/1/22 23:00,200983.4103
2019/1/25 23:00,201417.6626
2019/1/28 23:00,201825.738
2019/1/31 23:00,202268.5154
2019/2/3 23:00,202728.8613
2019/2/6 23:00,203161.1902
2019/2/9 23:00,203657.5891
2019/2/12 23:00,204082.8092
2019/2/15 23:00,204582.5266
2019/2/18 23:00,205013.6175
2019/2/21 23:00,205501.3914
2019/2/24 23:00,205958.0679
2019/2/27 23:00,206435.7184
2019/3/2 23:00,206934.8143
2019/3/5 23:00,207385.0133
2019/3/8 23:00,207839.71
2019/3/11 23:00,208214.084
2019/3/14 23:00,208670.9374
2019/3/17 23:00,209112.1541
2019/3/20 23:00,209527.7703
2019/3/23 23:00,209988.6295
2019/3/26 23:00,210379.8149
2019/3/29 23:00,210898.358
2019/4/2 0:00,211410.2091
2019/4/5 0:00,211942.3492
2019/4/8 0:00,212476.5689
2019/4/11 0:00,212982.5972
2019/4/14 0:00,213529.7606
2019/4/17 0:00,214003.8263
2019/4/20 0:00,214535.4338
2019/4/23 0:00,215067.2981
2019/4/26 0:00,215567.396
2019/4/29 0:00,216091.6722
2019/5/2 0:00,216628.4187
2019/5/5 0:00,217210.1752
2019/5/8 0:00,217705.8887
2019/5/11 0:00,218244.8632
2019/5/14 0:00,218758.5193
2019/5/17 0:00,219330.9069
2019/5/20 0:00,219893.417
2019/5/23 0:00,220458.766
2019/5/26 0:00,221044.9642
2019/5/29 0:00,221574.0787
2019/6/1 0:00,222188.3826
2019/6/4 0:00,222684.5637
2019/6/7 0:00,223225.6441
2019/6/10 0:00,223736.2071
2019/6/13 0:00,224233.9051
2019/6/16 0:00,224807.8811
2019/6/19 0:00,225304.7937
2019/6/22 0:00,225890.9133
2019/6/25 0:00,226442.9625
2019/6/28 0:00,227045.0484
2019/7/1 0:00,227624.6322
2019/7/4 0:00,228153.6181
2019/7/7 0:00,228742.1726
2019/7/10 0:00,229238.1017
2019/7/13 0:00,229741.6177
2019/7/16 0:00,230229.655
2019/7/19 0:00,230727.0334
2019/7/22 0:00,231213.4381
2019/7/25 0:00,231662.7592
2019/7/28 0:00,232145.4963
2019/7/31 0:00,232560.5322
2019/8/3 0:00,233061.9215
2019/8/6 0:00,233521.0444
2019/8/9 0:00,234047.6947
2019/8/12 0:00,234531.0748
2019/8/15 0:00,234976.948
2019/8/18 0:00,235469.7083
2019/8/21 0:00,235870.0601
2019/8/24 0:00,236371.4693
2019/8/27 0:00,236820.0764
2019/8/30 0:00,237293.8004
2019/9/2 0:00,237764.011
2019/9/5 0:00,238226.4687
2019/9/8 0:00,238727.0473
2019/9/11 0:00,239150.8737
2019/9/14 0:00,239655.079
2019/9/17 0:00,240083.5187
2019/9/20 0:00,240612.7172
2019/9/23 0:00,241080.0252
2019/9/26 0:00,241545.9857
2019/9/29 0:00,242028.7185
2019/10/2 0:00,242441.6691
2019/10/5 0:00,242903.3179
2019/10/8 0:00,243323.3043
2019/10/11 0:00,243778.9535
2019/10/14 0:00,244223.8165
2019/10/17 0:00,244635.2358
2019/10/20 0:00,245110.5279
2019/10/23 0:00,245531.892
2019/10/26 0:00,246003.4281
2019/10/28 23:00,246466.0554
2019/10/31 23:00,246927.5615
2019/11/3 23:00,247365.135
2019/11/6 23:00,247816.5568
2019/11/9 23:00,248293.0382
2019/11/12 23:00,248735.3433
2019/11/15 23:00,249196.6736
2019/11/18 23:00,249716.6728
2019/11/21 23:00,250173.119
2019/11/24 23:00,250650.257
2019/11/27 23:00,251052.507
2019/11/30 23:00,251503.1508
2019/12/3 23:00,251906.9593
2019/12/6 23:00,252362.4822
2019/12/9 23:00,252773.3986
2019/12/12 23:00,253256.6954
2019/12/15 23:00,253689.3456
2019/12/18 23:00,254176.4964
2019/12/21 23:00,254640.3644
2019/12/24 23:00,255046.852
2019/12/27 23:00,255439.4845
2019/12/30 23:00,255841.5861
2020/1/2 23:00,256251.623
2020/1/5 23:00,256682.8725
2020/1/8 23:00,257131.0675
2020/1/11 23:00,257612.9063
2020/1/14 23:00,258015.3714
2020/1/17 23:00,258509.5002
2020/1/20 23:00,258920.6354
2020/1/23 23:00,259389.0147
2020/1/26 23:00,259851.9788
2020/1/29 23:00,260277.519
2020/2/1 23:00,260754.9551
2020/2/4 23:00,261221.3729
2020/2/7 23:00,261705.1955
2020/2/10 23:00,262184.003
2020/2/13 23:00,262679.883
2020/2/16 23:00,263156.6042
2020/2/19 23:00,263618.6829
2020/2/22 23:00,264104.99
2020/2/25 23:00,264534.5439
2020/2/28 23:00,265008.0739
2020/3/2 23:00,265463.6501
2020/3/5 23:00,266009.1057
2020/3/8 23:00,266481.8689
2020/3/11 23:00,266962.8049
2020/3/14 23:00,267455.272
2020/3/17 23:00,267892.8696
2020/3/20 23:00,268300.8054
2020/3/23 23:00,268683.1545
2020/3/26 23:00,269070.9752
2020/3/30 0:00,269547.1991
2020/4/2 0:00,269982.3117
2020/4/5 0:00,270474.9042
2020/4/8 0:00,270927.8748
2020/4/11 0:00,271444.3149
2020/4/14 0:00,271838.3801
2020/4/17 0:00,272361.4871
2020/4/20 0:00,272878.2484
2020/4/23 0:00,273354.8121
2020/4/26 0:00,273856.3258
2020/4/29 0:00,274338.3178
2020/5/2 0:00,274870.013
2020/5/5 0:00,275445.3334
2020/5/8 0:00,275994.0618
2020/5/11 0:00,276537.5893
2020/5/14 0:00,277137.8854
2020/5/17 0:00,277602.1412
2020/5/20 0:00,278070.0678
2020/5/23 0:00,278545.5883
2020/5/26 0:00,279005.665
2020/5/29 0:00,279513.119
2020/6/1 0:00,280036.871
2020/6/4 0:00,280530.2674
2020/6/7 0:00,281081.7452
2020/6/10 0:00,281560.9951
2020/6/13 0:00,282182.2761
2020/6/16 0:00,282711.6062
2020/6/19 0:00,283226.9782
2020/6/22 0:00,283716.0936
2020/6/25 0:00,284223.344
2020/6/28 0:00,284773.7753
2020/7/1 0:00,285242.7035
2020/7/4 0:00,285813.2582
2020/7/7 0:00,286321.8899
2020/7/10 0:00,286877.1126
2020/7/13 0:00,287449.6809
2020/7/16 0:00,287947.8727
2020/7/19 0:00,288452.1518
2020/7/22 0:00,288974.1796
2020/7/25 0:00,289492.9193
2020/7/28 0:00,290111.5613
2020/7/31 0:00,290678.6965
2020/8/3 0:00,291227.5459
2020/8/6 0:00,291823.401
2020/8/9 0:00,292384.0871
2020/8/12 0:00,292938.9592
2020/8/15 0:00,293518.2856
2020/8/18 0:00,294095.8532
2020/8/21 0:00,294607.4089
2020/8/24 0:00,295179.7671
2020/8/27 0:00,295719.02
2020/8/30 0:00,296279.5953
2020/9/2 0:00,296815.8526
2020/9/5 0:00,297365.3366
2020/9/8 0:00,297933.9685
2020/9/11 0:00,298529.7373
2020/9/14 0:00,299103.9627
2020/9/17 0:00,299643.206
2020/9/20 0:00,300262.3993
2020/9/23 0:00,300778.7596
2020/9/26 0:00,301300.1041
2020/9/29 0:00,301878.9588
2020/10/2 0:00,302425.6755
2020/10/5 0:00,302962.666
2020/10/8 0:00,303492.34
2020/10/11 0:00,304070.2064
2020/10/14 0:00,304582.0093
2020/10/17 0:00,305150.3649
2020/10/20 0:00,305630.3558
2020/10/23 0:00,306135.0005
2020/10/25 23:00,306682.5968
2020/10/28 23:00,307119.3886
2020/10/31 23:00,307532.1871
2020/11/3 23:00,307958.5841
2020/11/6 23:00,308540.0244
2020/11/9 23:00,309122.4441
2020/11/12 23:00,309746.8908
2020/11/15 23:00,310307.2643
2020/11/18 23:00,310882.8494
2020/11/21 23:00,311494.0739
2020/11/24 23:00,312030.9261
2020/11/27 23:00,312589.6717
2020/11/30 23:00,313156.918
2020/12/3 23:00,313664.3505
2020/12/6 23:00,314253.5162
2020/12/9 23:00,314802.4843
2020/12/12 23:00,315332.8527
2020/12/15 23:00,315856.8502
2020/12/18 23:00,316392.9135
2020/12/21 23:00,316995.3001
2020/12/24 23:00,317556.485
2020/12/27 23:00,318091.265
2020/12/30 23:00,318685.9412
2021/1/2 23:00,319315.5806
2021/1/5 23:00,319957.982
2021/1/8 23:00,320603.3415
2021/1/11 23:00,321174.049
2021/1/14 23:00,321768.181
2021/1/17 23:00,322356.7137
2021/1/20 23:00,322917.9772
2021/1/23 23:00,323449.8349
2021/1/26 23:00,324024.6996
2021/1/29 23:00,324617.2702
2021/2/1 23:00,325182.4802
2021/2/4 23:00,325733.2266
2021/2/7 23:00,326363.786
2021/2/10 23:00,326988.7816
2021/2/13 23:00,327517.9867
2021/2/16 23:00,328122.1768
2021/2/19 23:00,328636.1519
2021/2/22 23:00,329236.0864
2021/2/25 23:00,329786.7085
2021/2/28 23:00,330372.2784
2021/3/3 23:00,330913.4196
2021/3/6 23:00,331473.3137
2021/3/9 23:00,332097.3758
2021/3/12 23:00,332644.4034
2021/3/15 23:00,333249.3066
2021/3/18 23:00,333823.2598
2021/3/21 23:00,334416.4598
2021/3/24 23:00,335066.3925
2021/3/27 23:00,335654.0395
2021/3/31 0:00,336263.2832
2021/4/3 0:00,336859.8583
2021/4/6 0:00,337415.7831
2021/4/9 0:00,338033.7391
2021/4/12 0:00,338623.945
2021/4/15 0:00,339207.5111
2021/4/18 0:00,339744.0255
2021/4/21 0:00,340154.065
2021/4/24 0:00,340638.8193
2021/4/27 0:00,341197.8795
2021/4/30 0:00,341721.228
2021/5/3 0:00,342275.9022
2021/5/6 0:00,343037.1801
2021/5/9 0:00,343703.1352
2021/5/12 0:00,344427.9452
2021/5/15 0:00,345107.4175
2021/5/18 0:00,345630.1882
2021/5/21 0:00,346090.3087
2021/5/24 0:00,346527.7064
2021/5/27 0:00,347028.6747
2021/5/30 0:00,347495.0596
2021/6/2 0:00,348067.5706
2021/6/5 0:00,348665.9248
2021/6/8 0:00,349119.4507
2021/6/11 0:00,349611.9852
2021/6/14 0:00,350110.2211
2021/6/17 0:00,350605.4513
2021/6/20 0:00,351068.5683
2021/6/23 0:00,351465.384
2021/6/26 0:00,351877.558
2021/6/29 0:00,352241.7256
2021/7/2 0:00,352608.2872
2021/7/5 0:00,353047.3405
2021/7/8 0:00,353543.9674
2021/7/11 0:00,353996.5447
2021/7/14 0:00,354418.994
2021/7/17 0:00,354886.561
2021/7/20 0:00,355254.0122
2021/7/23 0:00,355724.6231
2021/7/26 0:00,356140.8364
2021/7/29 0:00,356620.4399
2021/8/1 0:00,357097.5834
2021/8/4 0:00,357527.2729
2021/8/7 0:00,358001.5458
2021/8/10 0:00,358425.8784
2021/8/13 0:00,358923.618
2021/8/16 0:00,359380.9925
2021/8/19 0:00,359904.9792
2021/8/22 0:00,360429.6188
2021/8/25 0:00,360893.5406
2021/8/28 0:00,361370.5155
2021/8/31 0:00,361784.3533
2021/9/3 0:00,362279.9823
2021/9/6 0:00,362792.5909
2021/9/9 0:00,363287.7128
2021/9/12 0:00,363773.3087
2021/9/15 0:00,364222.7738
2021/9/18 0:00,364791.7585
2021/9/21 0:00,365242.6894
2021/9/24 0:00,365757.3919
2021/9/27 0:00,366224.6054
2021/9/30 0:00,366694.9196
2021/10/3 0:00,367232.1142
2021/10/6 0:00,367728.1169
2021/10/9 0:00,368295.5293
2021/10/12 0:00,368804.2307
2021/10/15 0:00,369352.1054
2021/10/18 0:00,369890.9014
2021/10/21 0:00,370416.6604
2021/10/24 0:00,370999.8965
2021/10/27 0:00,371482.4606
2021/10/30 0:00,372029.622
2021/11/1 23:00,372520.521
2021/11/4 23:00,373102.703
2021/11/7 23:00,373624.2356
2021/11/10 23:00,374171.9933
2021/11/13 23:00,374748.7439
2021/11/16 23:00,375239.2172
2021/11/19 23:00,375815.1544
2021/11/22 23:00,376289.8602
2021/11/25 23:00,376810.8653
2021/11/28 23:00,377280.8552
2021/12/1 23:00,377757.062
2021/12/4 23:00,378364.5448
2021/12/7 23:00,378925.3348
2021/12/10 23:00,379487.8379
2021/12/13 23:00,379902.9427
2021/12/16 23:00,380438.7636
2021/12/19 23:00,380923.246
2021/12/22 23:00,381399.3821
2021/12/25 23:00,381935.962
2021/12/28 23:00,382420.7251
2021/12/31 23:00,382992.5835
