Timestamp,n-payments-per-block
2018-01-07 23:00:00,4434.150481640288
2018-01-08 23:00:00,4626.468820931519
2018-01-09 23:00:00,4710.083049592603
2018-01-10 23:00:00,4657.58183271417
2018-01-11 23:00:00,4420.596900917617
2018-01-12 23:00:00,4181.608613923712
2018-01-13 23:00:00,4057.2466144259265
2018-01-14 23:00:00,3864.373223062212
2018-01-15 23:00:00,3747.663125529223
2018-01-16 23:00:00,3641.2457411801774
2018-01-17 23:00:00,3561.168767760408
2018-01-18 23:00:00,3582.6360046177133
2018-01-19 23:00:00,3509.289426476753
2018-01-20 23:00:00,3383.1019056045925
2018-01-21 23:00:00,3273.5245429293172
2018-01-22 23:00:00,3160.855823225867
2018-01-23 23:00:00,3001.94021873655
2018-01-24 23:00:00,2846.789254431394
2018-01-25 23:00:00,2737.5084476914885
2018-01-26 23:00:00,2709.2317824212746
2018-01-27 23:00:00,2749.2832796966322
2018-01-28 23:00:00,2804.3081078096957
2018-01-29 23:00:00,2819.914794051113
2018-01-30 23:00:00,2797.68775660059
2018-01-31 23:00:00,2890.8108279736616
2018-02-01 23:00:00,2918.551549040569
2018-02-02 23:00:00,2911.488634842632
2018-02-03 23:00:00,2824.5080886614087
2018-02-04 23:00:00,2704.965552545839
2018-02-05 23:00:00,2597.063622043908
2018-02-06 23:00:00,2650.687226934966
2018-02-07 23:00:00,2579.2252728134376
2018-02-08 23:00:00,2501.3616482223797
2018-02-09 23:00:00,2522.2741954634985
2018-02-10 23:00:00,2529.9098635928376
2018-02-11 23:00:00,2551.874821657319
2018-02-12 23:00:00,2537.8492273883517
2018-02-13 23:00:00,2409.556554709524
2018-02-14 23:00:00,2293.6574812800804
2018-02-15 23:00:00,2357.0217124687397
2018-02-16 23:00:00,2262.577274764429
2018-02-17 23:00:00,2228.2940345147463
2018-02-18 23:00:00,2213.897185758074
2018-02-19 23:00:00,2222.3687545730163
2018-02-20 23:00:00,2297.8850579807317
2018-02-21 23:00:00,2331.627413605339
2018-02-22 23:00:00,2320.5402238342003
2018-02-23 23:00:00,2345.0355266893757
2018-02-24 23:00:00,2331.0634567320244
2018-02-25 23:00:00,2305.1151600644293
2018-02-26 23:00:00,2367.595459512814
2018-02-27 23:00:00,2372.992679624263
2018-02-28 23:00:00,2419.364882607384
2018-03-01 23:00:00,2392.7576075558136
2018-03-02 23:00:00,2478.02483357304
2018-03-03 23:00:00,2480.2606299605604
2018-03-04 23:00:00,2541.913083165645
2018-03-05 23:00:00,2523.791489018919
2018-03-06 23:00:00,2497.094350740531
2018-03-07 23:00:00,2501.1889411306215
2018-03-08 23:00:00,2445.543502618516
2018-03-09 23:00:00,2437.6571937219333
2018-03-10 23:00:00,2433.2401869192117
2018-03-11 23:00:00,2388.6911294583892
2018-03-12 23:00:00,2352.6600556924373
2018-03-13 23:00:00,2324.400017207715
2018-03-14 23:00:00,2290.9867248206965
2018-03-15 23:00:00,2347.1148112404494
2018-03-16 23:00:00,2285.3390322249447
2018-03-17 23:00:00,2269.9553998458186
2018-03-18 23:00:00,2302.859401181452
2018-03-19 23:00:00,2299.3932306459164
2018-03-20 23:00:00,2361.336325575506
2018-03-21 23:00:00,2342.7213506381627
2018-03-22 23:00:00,2304.9445302363424
2018-03-23 23:00:00,2336.277340283438
2018-03-24 23:00:00,2326.1772468645527
2018-03-26 00:00:00,2299.031726699165
2018-03-27 00:00:00,2304.455874164603
2018-03-28 00:00:00,2241.9985744191767
2018-03-29 00:00:00,2258.5972795152497
2018-03-30 00:00:00,2248.5355451969367
2018-03-31 00:00:00,2206.8206296010685
2018-04-01 00:00:00,2240.634903868468
2018-04-02 00:00:00,2198.983228383459
2018-04-03 00:00:00,2161.7374042076344
2018-04-04 00:00:00,2155.7968280740492
2018-04-05 00:00:00,2164.2311008307706
2018-04-06 00:00:00,2126.904057260306
2018-04-07 00:00:00,2203.37821568374
2018-04-08 00:00:00,2118.77261052501
2018-04-09 00:00:00,2120.1528344342196
2018-04-10 00:00:00,2140.1340521960497
2018-04-11 00:00:00,2129.1080961455164
2018-04-12 00:00:00,2066.238488675199
2018-04-13 00:00:00,2113.9309628676733
2018-04-14 00:00:00,2065.1675147216165
2018-04-15 00:00:00,2158.851375224455
2018-04-16 00:00:00,2215.4601851928273
2018-04-17 00:00:00,2265.3906072096584
2018-04-18 00:00:00,2295.004568150855
2018-04-19 00:00:00,2346.2627203247685
2018-04-20 00:00:00,2334.1333609201283
2018-04-21 00:00:00,2418.9948580604573
2018-04-22 00:00:00,2433.3117762338693
2018-04-23 00:00:00,2440.6718715449997
2018-04-24 00:00:00,2474.409678724609
2018-04-25 00:00:00,2558.080604816919
2018-04-26 00:00:00,2686.9385461641896
2018-04-27 00:00:00,2766.8735609063997
2018-04-28 00:00:00,2749.103363077088
2018-04-29 00:00:00,2875.921359202425
2018-04-30 00:00:00,2906.565945549622
2018-05-01 00:00:00,2882.2017697717843
2018-05-02 00:00:00,2839.044997676751
2018-05-03 00:00:00,2771.681699186623
2018-05-04 00:00:00,2756.811968851204
2018-05-05 00:00:00,2767.982047292868
2018-05-06 00:00:00,2656.880831398902
2018-05-07 00:00:00,2673.692964290495
2018-05-08 00:00:00,2663.963993476363
2018-05-09 00:00:00,2715.4077144489524
2018-05-10 00:00:00,2657.252357306095
2018-05-11 00:00:00,2619.175430448657
2018-05-12 00:00:00,2666.9073308089382
2018-05-13 00:00:00,2649.6151687267143
2018-05-14 00:00:00,2595.608714931939
2018-05-15 00:00:00,2662.8364638496882
2018-05-16 00:00:00,2623.425181134178
2018-05-17 00:00:00,2584.7540418684157
2018-05-18 00:00:00,2599.698074026734
2018-05-19 00:00:00,2516.5500106089853
2018-05-20 00:00:00,2485.116553589814
2018-05-21 00:00:00,2495.340196875957
2018-05-22 00:00:00,2401.489251112591
2018-05-23 00:00:00,2352.276669627125
2018-05-24 00:00:00,2402.7558997218116
2018-05-25 00:00:00,2396.5392830051956
2018-05-26 00:00:00,2305.5605185264308
2018-05-27 00:00:00,2277.2772206955137
2018-05-28 00:00:00,2221.326460920059
2018-05-29 00:00:00,2206.4547127107317
2018-05-30 00:00:00,2246.956274753434
2018-05-31 00:00:00,2195.773491806283
2018-06-01 00:00:00,2143.6295533917564
2018-06-02 00:00:00,2237.1971093297943
2018-06-03 00:00:00,2277.2135508966744
2018-06-04 00:00:00,2306.689465263618
2018-06-05 00:00:00,2284.8942932225445
2018-06-06 00:00:00,2219.5543313960875
2018-06-07 00:00:00,2289.388753835014
2018-06-08 00:00:00,2339.8703545872027
2018-06-09 00:00:00,2332.2823552994114
2018-06-10 00:00:00,2339.8202976202483
2018-06-11 00:00:00,2447.6364831737415
2018-06-12 00:00:00,2545.309389385406
2018-06-13 00:00:00,2607.6921339315004
2018-06-14 00:00:00,2632.55539312129
2018-06-15 00:00:00,2612.8704310245635
2018-06-16 00:00:00,2594.2272422548026
2018-06-17 00:00:00,2534.9713114386313
2018-06-18 00:00:00,2407.487335311443
2018-06-19 00:00:00,2326.6587389948677
2018-06-20 00:00:00,2277.7051715389644
2018-06-21 00:00:00,2215.8914562220234
2018-06-22 00:00:00,2171.847758743032
2018-06-23 00:00:00,2174.1166415721013
2018-06-24 00:00:00,2206.567383826835
2018-06-25 00:00:00,2206.5912332593334
2018-06-26 00:00:00,2216.5621602661463
2018-06-27 00:00:00,2231.2103832318685
2018-06-28 00:00:00,2292.4203386723225
2018-06-29 00:00:00,2292.556794273671
2018-06-30 00:00:00,2271.4196135735765
2018-07-01 00:00:00,2302.9652885989058
2018-07-02 00:00:00,2339.77793245344
2018-07-03 00:00:00,2398.196804542186
2018-07-04 00:00:00,2527.8405726776873
2018-07-05 00:00:00,2534.3155061566913
2018-07-06 00:00:00,2603.730814034457
2018-07-07 00:00:00,2653.8020297392823
2018-07-08 00:00:00,2622.389298853147
2018-07-09 00:00:00,2605.6832981888665
2018-07-10 00:00:00,2606.567863717206
2018-07-11 00:00:00,2500.5925769119026
2018-07-12 00:00:00,2471.577051365034
2018-07-13 00:00:00,2450.4916565610497
2018-07-14 00:00:00,2441.1499232943165
2018-07-15 00:00:00,2491.6731888758522
2018-07-16 00:00:00,2531.375353419218
2018-07-17 00:00:00,2584.369891234344
2018-07-18 00:00:00,2587.9969889266563
2018-07-19 00:00:00,2560.9116395378587
2018-07-20 00:00:00,2537.4407104420693
2018-07-21 00:00:00,2524.467183968543
2018-07-22 00:00:00,2531.5886137160087
2018-07-23 00:00:00,2456.8306198301952
2018-07-24 00:00:00,2361.9433134618653
2018-07-25 00:00:00,2399.0250744681543
2018-07-26 00:00:00,2418.285852069668
2018-07-27 00:00:00,2443.520104367078
2018-07-28 00:00:00,2438.1666943040873
2018-07-29 00:00:00,2427.348075771852
2018-07-30 00:00:00,2463.166877138552
2018-07-31 00:00:00,2554.8031707137056
2018-08-01 00:00:00,2568.6397037096535
2018-08-02 00:00:00,2599.3619474546094
2018-08-03 00:00:00,2613.6885580988674
2018-08-04 00:00:00,2630.4629507936843
2018-08-05 00:00:00,2592.6251149226587
2018-08-06 00:00:00,2605.8271632419865
2018-08-07 00:00:00,2595.6376907570825
2018-08-08 00:00:00,2557.880181698587
2018-08-09 00:00:00,2552.0413039309196
2018-08-10 00:00:00,2564.3159077321716
2018-08-11 00:00:00,2522.7204121133327
2018-08-12 00:00:00,2513.210203939154
2018-08-13 00:00:00,2510.166626750214
2018-08-14 00:00:00,2462.526873933057
2018-08-15 00:00:00,2535.197869814853
2018-08-16 00:00:00,2550.668235308046
2018-08-17 00:00:00,2530.3513487709142
2018-08-18 00:00:00,2573.0367981899167
2018-08-19 00:00:00,2591.4320712991603
2018-08-20 00:00:00,2643.184176813223
2018-08-21 00:00:00,2637.13084347989
2018-08-22 00:00:00,2545.679304756293
2018-08-23 00:00:00,2504.736686078387
2018-08-24 00:00:00,2503.886746153389
2018-08-25 00:00:00,2503.7139168197814
2018-08-26 00:00:00,2572.2889829573473
2018-08-27 00:00:00,2492.381058472026
2018-08-28 00:00:00,2425.52592333689
2018-08-29 00:00:00,2443.4845815749604
2018-08-30 00:00:00,2518.3407416469026
2018-08-31 00:00:00,2515.512785327096
2018-09-01 00:00:00,2506.3983481072232
2018-09-02 00:00:00,2489.72397969908
2018-09-03 00:00:00,2552.0171258592777
2018-09-04 00:00:00,2626.5234911531434
2018-09-05 00:00:00,2688.8510221655483
2018-09-06 00:00:00,2697.10603633603
2018-09-07 00:00:00,2741.051985624836
2018-09-08 00:00:00,2779.565755937715
2018-09-09 00:00:00,2758.933986779721
2018-09-10 00:00:00,2724.66930667455
2018-09-11 00:00:00,2747.844108261852
2018-09-12 00:00:00,2704.3710779149615
2018-09-13 00:00:00,2583.285116257571
2018-09-14 00:00:00,2555.8477288701833
2018-09-15 00:00:00,2552.7477345662414
2018-09-16 00:00:00,2586.8581427295067
2018-09-17 00:00:00,2617.9388557226525
2018-09-18 00:00:00,2646.2901784739756
2018-09-19 00:00:00,2649.332082379679
2018-09-20 00:00:00,2696.5181106371356
2018-09-21 00:00:00,2706.363908661505
2018-09-22 00:00:00,2751.972674895271
2018-09-23 00:00:00,2730.335907285001
2018-09-24 00:00:00,2733.7865410636928
2018-09-25 00:00:00,2682.793047570199
2018-09-26 00:00:00,2629.3777451045175
2018-09-27 00:00:00,2662.8715851972784
2018-09-28 00:00:00,2683.0910799882017
2018-09-29 00:00:00,2619.070285306693
2018-09-30 00:00:00,2616.317095881517
2018-10-01 00:00:00,2602.5832951219495
2018-10-02 00:00:00,2594.738566125322
2018-10-03 00:00:00,2664.1019439041966
2018-10-04 00:00:00,2718.7555144467774
2018-10-05 00:00:00,2721.0009423522056
2018-10-06 00:00:00,2798.3223780593553
2018-10-07 00:00:00,2883.1602126458215
2018-10-08 00:00:00,2962.0659785294674
2018-10-09 00:00:00,3015.190973506361
2018-10-10 00:00:00,3026.5117884578326
2018-10-11 00:00:00,2970.673672694286
2018-10-12 00:00:00,2946.321094077934
2018-10-13 00:00:00,2914.141124047964
2018-10-14 00:00:00,2827.8168606234444
2018-10-15 00:00:00,2838.5336173038777
2018-10-16 00:00:00,2809.87735628095
2018-10-17 00:00:00,2820.4735304771243
2018-10-18 00:00:00,2840.4930698145986
2018-10-19 00:00:00,2879.35243932122
2018-10-20 00:00:00,2856.0477475341336
2018-10-21 00:00:00,2880.267811158453
2018-10-22 00:00:00,2839.476811921229
2018-10-23 00:00:00,2830.323139508417
2018-10-24 00:00:00,2771.475987718408
2018-10-25 00:00:00,2857.158961023159
2018-10-26 00:00:00,2912.026108262886
2018-10-27 00:00:00,2907.784596253768
2018-10-28 00:00:00,2916.9104263060685
2018-10-28 23:00:00,2919.687873806808
2018-10-29 23:00:00,2958.870236031415
2018-10-30 23:00:00,2984.810866829189
2018-10-31 23:00:00,2867.201309927542
2018-11-01 23:00:00,2799.61940642958
2018-11-02 23:00:00,2863.608417418591
2018-11-03 23:00:00,2837.811624788495
2018-11-04 23:00:00,2892.4531981920504
2018-11-05 23:00:00,2926.849089971504
2018-11-06 23:00:00,3008.5646222071255
2018-11-07 23:00:00,3108.529221411602
2018-11-08 23:00:00,3208.643152934625
2018-11-09 23:00:00,3245.3718101042273
2018-11-10 23:00:00,3321.854968120172
2018-11-11 23:00:00,3282.562751719692
2018-11-12 23:00:00,3297.9868347794895
2018-11-13 23:00:00,3321.258114541394
2018-11-14 23:00:00,3322.8098849931644
2018-11-15 23:00:00,3343.4439338362326
2018-11-16 23:00:00,3350.0766850994673
2018-11-17 23:00:00,3322.0637042398425
2018-11-18 23:00:00,3379.822220142027
2018-11-19 23:00:00,3394.3785693483765
2018-11-20 23:00:00,3400.2983745431816
2018-11-21 23:00:00,3472.376379078329
2018-11-22 23:00:00,3441.406980785902
2018-11-23 23:00:00,3422.2429989264915
2018-11-24 23:00:00,3414.634593538776
2018-11-25 23:00:00,3417.103669050678
2018-11-26 23:00:00,3469.435654096949
2018-11-27 23:00:00,3410.74830073784
2018-11-28 23:00:00,3337.1858194741476
2018-11-29 23:00:00,3393.456155149401
2018-11-30 23:00:00,3447.8123531692036
2018-12-01 23:00:00,3509.882573271682
2018-12-02 23:00:00,3506.230204159926
2018-12-03 23:00:00,3458.356567365237
2018-12-04 23:00:00,3454.805637268671
2018-12-05 23:00:00,3411.2460358531375
2018-12-06 23:00:00,3334.676723683825
2018-12-07 23:00:00,3321.7955231577575
2018-12-08 23:00:00,3278.1659647557835
2018-12-09 23:00:00,3252.0962005013976
2018-12-10 23:00:00,3240.482852615554
2018-12-11 23:00:00,3235.061568971661
2018-12-12 23:00:00,3267.8231074331993
2018-12-13 23:00:00,3243.2405475559826
2018-12-14 23:00:00,3116.0613152285887
2018-12-15 23:00:00,3089.161012497974
2018-12-16 23:00:00,3122.52088245139
2018-12-17 23:00:00,3048.2260379813442
2018-12-18 23:00:00,3067.7190736956295
2018-12-19 23:00:00,3034.2594380292826
2018-12-20 23:00:00,3053.618717483219
2018-12-21 23:00:00,3087.4499727250413
2018-12-22 23:00:00,3019.0618615073995
2018-12-23 23:00:00,2893.3490085994385
2018-12-24 23:00:00,2881.014093185905
2018-12-25 23:00:00,2765.3847412092655
2018-12-26 23:00:00,2699.6986079948115
2018-12-27 23:00:00,2600.432579897749
2018-12-28 23:00:00,2552.0297203108007
2018-12-29 23:00:00,2667.731169586163
2018-12-30 23:00:00,2690.141072183566
2018-12-31 23:00:00,2670.125670776823
2019-01-01 23:00:00,2644.628314939465
2019-01-02 23:00:00,2651.2560138108047
2019-01-03 23:00:00,2682.41171591367
2019-01-04 23:00:00,2683.341599196003
2019-01-05 23:00:00,2595.4128054859343
2019-01-06 23:00:00,2653.842516732135
2019-01-07 23:00:00,2717.3742355280956
2019-01-08 23:00:00,2782.8096658695663
2019-01-09 23:00:00,2803.1967254260658
2019-01-10 23:00:00,2857.5697905330017
2019-01-11 23:00:00,2906.052364190072
2019-01-12 23:00:00,2990.1550709436187
2019-01-13 23:00:00,3017.1618821166044
2019-01-14 23:00:00,3040.3403974467687
2019-01-15 23:00:00,3139.837816694188
2019-01-16 23:00:00,3241.686550025775
2019-01-17 23:00:00,3289.6556236031165
2019-01-18 23:00:00,3314.955047250366
2019-01-19 23:00:00,3337.7333906243293
2019-01-20 23:00:00,3298.441658923978
2019-01-21 23:00:00,3282.818705903844
2019-01-22 23:00:00,3273.6553525904906
2019-01-23 23:00:00,3231.677747128695
2019-01-24 23:00:00,3134.7312959906426
2019-01-25 23:00:00,3138.207486466833
2019-01-26 23:00:00,3129.2223522026006
2019-01-27 23:00:00,3172.1167950604076
2019-01-28 23:00:00,3191.3834945677977
2019-01-29 23:00:00,3180.8663788068466
2019-01-30 23:00:00,3207.732773995059
2019-01-31 23:00:00,3276.105750043304
2019-02-01 23:00:00,3241.6581257541825
2019-02-02 23:00:00,3264.6619749605316
2019-02-03 23:00:00,3281.5029173673256
2019-02-04 23:00:00,3282.3452751971568
2019-02-05 23:00:00,3308.2525531768415
2019-02-06 23:00:00,3244.062939526503
2019-02-07 23:00:00,3174.605733106672
2019-02-08 23:00:00,3160.9676075450393
2019-02-09 23:00:00,3118.1932821482137
2019-02-10 23:00:00,3106.765657185185
2019-02-11 23:00:00,3099.6671417198854
2019-02-12 23:00:00,3093.799369611042
2019-02-13 23:00:00,3148.192181207225
2019-02-14 23:00:00,3252.3929637946544
2019-02-15 23:00:00,3316.3811769244553
2019-02-16 23:00:00,3360.5164150196933
2019-02-17 23:00:00,3347.1926825078203
2019-02-18 23:00:00,3372.332647548342
2019-02-19 23:00:00,3371.4908435190378
2019-02-20 23:00:00,3432.8206934077107
2019-02-21 23:00:00,3486.971196162004
2019-02-22 23:00:00,3455.295287595019
2019-02-23 23:00:00,3466.412403812136
2019-02-24 23:00:00,3548.523027430816
2019-02-25 23:00:00,3590.74632671218
2019-02-26 23:00:00,3591.8111231993366
2019-02-27 23:00:00,3579.961734998885
2019-02-28 23:00:00,3540.5904824978848
2019-03-01 23:00:00,3559.8841332915354
2019-03-02 23:00:00,3642.957060364462
2019-03-03 23:00:00,3624.6934010161117
2019-03-04 23:00:00,3605.5986563447245
2019-03-05 23:00:00,3577.1595205503427
2019-03-06 23:00:00,3564.647473311234
2019-03-07 23:00:00,3518.560176195205
2019-03-08 23:00:00,3496.0066742261774
2019-03-09 23:00:00,3359.4288462570453
2019-03-10 23:00:00,3245.4289038143147
2019-03-11 23:00:00,3241.917367442801
2019-03-12 23:00:00,3261.8864453447645
2019-03-13 23:00:00,3231.015198651643
2019-03-14 23:00:00,3222.0017891624498
2019-03-15 23:00:00,3224.758424236571
2019-03-16 23:00:00,3176.182638947795
2019-03-17 23:00:00,3176.530917985438
2019-03-18 23:00:00,3119.6363830741066
2019-03-19 23:00:00,3057.2573196088365
2019-03-20 23:00:00,3007.36676783257
2019-03-21 23:00:00,3027.4720432023614
2019-03-22 23:00:00,2996.816731802439
2019-03-23 23:00:00,3023.688840358152
2019-03-24 23:00:00,3013.5235305081846
2019-03-25 23:00:00,3070.320887758958
2019-03-26 23:00:00,3254.856265059647
2019-03-27 23:00:00,3376.7925751541543
2019-03-28 23:00:00,3487.4803873419664
2019-03-29 23:00:00,3615.5253022023207
2019-03-30 23:00:00,3809.8237180509227
2019-04-01 00:00:00,4024.1272672115942
2019-04-02 00:00:00,4132.950995351499
2019-04-03 00:00:00,4122.895307005241
2019-04-04 00:00:00,4165.5038373821335
2019-04-05 00:00:00,4152.974245545399
2019-04-06 00:00:00,4151.84225061361
2019-04-07 00:00:00,4095.3191262559535
2019-04-08 00:00:00,4051.852841532972
2019-04-09 00:00:00,4019.103437717392
2019-04-10 00:00:00,4045.6960356714544
2019-04-11 00:00:00,4052.9005057350796
2019-04-12 00:00:00,4072.6953387001126
2019-04-13 00:00:00,4082.637005466576
2019-04-14 00:00:00,4110.833069567676
2019-04-15 00:00:00,4160.567967503132
2019-04-16 00:00:00,4171.030881895357
2019-04-17 00:00:00,4111.234292852217
2019-04-18 00:00:00,4071.4522996789187
2019-04-19 00:00:00,4037.542283862221
2019-04-20 00:00:00,4065.934001982024
2019-04-21 00:00:00,4064.439749387008
2019-04-22 00:00:00,3988.400355973298
2019-04-23 00:00:00,3986.958057612883
2019-04-24 00:00:00,4086.2780083517987
2019-04-25 00:00:00,4107.614434573395
2019-04-26 00:00:00,4152.075892578477
2019-04-27 00:00:00,4144.213975783177
2019-04-28 00:00:00,4157.939317861838
2019-04-29 00:00:00,4145.682336223465
2019-04-30 00:00:00,4086.5931044681315
2019-05-01 00:00:00,4063.4039419065552
2019-05-02 00:00:00,3999.5086002805065
2019-05-03 00:00:00,3909.1266995725186
2019-05-04 00:00:00,3907.4867366685694
