Timestamp,n-payments-per-block
2019-05-05 00:00:00,3921.1577876370657
2019-05-06 00:00:00,4063.643041290532
2019-05-07 00:00:00,4144.321062777435
2019-05-08 00:00:00,4215.029667951789
2019-05-09 00:00:00,4378.623548486459
2019-05-10 00:00:00,4455.519242068241
2019-05-11 00:00:00,4550.905415000571
2019-05-12 00:00:00,4566.6933437385
2019-05-13 00:00:00,4434.331133384827
2019-05-14 00:00:00,4374.679724754594
2019-05-15 00:00:00,4276.962848903549
2019-05-16 00:00:00,4226.334076889621
2019-05-17 00:00:00,4294.985988174683
2019-05-18 00:00:00,4238.289920057371
2019-05-19 00:00:00,4195.923411402627
2019-05-20 00:00:00,4196.561104299153
2019-05-21 00:00:00,4233.290431802089
2019-05-22 00:00:00,4262.069057287371
2019-05-23 00:00:00,4215.951931998161
2019-05-24 00:00:00,4163.103360074159
2019-05-25 00:00:00,4179.372694297915
2019-05-26 00:00:00,4195.700191963648
2019-05-27 00:00:00,4199.919685762283
2019-05-28 00:00:00,4221.649725239673
2019-05-29 00:00:00,4215.271704925856
2019-05-30 00:00:00,4219.288484175239
2019-05-31 00:00:00,4214.194847195131
2019-06-01 00:00:00,4296.051559110666
2019-06-02 00:00:00,4272.881975383135
2019-06-03 00:00:00,4339.725463701432
2019-06-04 00:00:00,4408.673799922149
2019-06-05 00:00:00,4440.0105006778385
2019-06-06 00:00:00,4434.814759709037
2019-06-07 00:00:00,4402.263662120321
2019-06-08 00:00:00,4250.683817913894
2019-06-09 00:00:00,4269.902940811932
2019-06-10 00:00:00,4191.469577062942
2019-06-11 00:00:00,4095.7575852598525
2019-06-12 00:00:00,4078.175952606791
2019-06-13 00:00:00,4153.4228787245665
2019-06-14 00:00:00,4216.672208337882
2019-06-15 00:00:00,4258.088062688011
2019-06-16 00:00:00,4288.602613537073
2019-06-17 00:00:00,4379.195519270795
2019-06-18 00:00:00,4502.9857318358745
2019-06-19 00:00:00,4468.245472095615
2019-06-20 00:00:00,4363.463149488735
2019-06-21 00:00:00,4378.579897622868
2019-06-22 00:00:00,4446.690760155361
2019-06-23 00:00:00,4484.614258788274
2019-06-24 00:00:00,4408.377242213688
2019-06-25 00:00:00,4269.390441070394
2019-06-26 00:00:00,4348.989266902097
2019-06-27 00:00:00,4428.490653650942
2019-06-28 00:00:00,4464.8950522648465
2019-06-29 00:00:00,4391.416122688496
2019-06-30 00:00:00,4253.222869011383
2019-07-01 00:00:00,4279.925487089728
2019-07-02 00:00:00,4361.55804097652
2019-07-03 00:00:00,4272.011656374473
2019-07-04 00:00:00,4187.962547343969
2019-07-05 00:00:00,4031.9814331136777
2019-07-06 00:00:00,3919.1831219691785
2019-07-07 00:00:00,3883.160456335703
2019-07-08 00:00:00,3823.4335102941286
2019-07-09 00:00:00,3697.071299471244
2019-07-10 00:00:00,3656.61626083899
2019-07-11 00:00:00,3779.0813771180597
2019-07-12 00:00:00,3912.5664998957604
2019-07-13 00:00:00,3964.968966573488
2019-07-14 00:00:00,4006.4543894301755
2019-07-15 00:00:00,4017.8157339679906
2019-07-16 00:00:00,4109.278002267646
2019-07-17 00:00:00,4108.973368629679
2019-07-18 00:00:00,4031.5225405628335
2019-07-19 00:00:00,4134.173968768173
2019-07-20 00:00:00,4229.80749501869
2019-07-21 00:00:00,4139.635753909696
2019-07-22 00:00:00,4085.3634624427746
2019-07-23 00:00:00,3991.1488423134674
2019-07-24 00:00:00,3953.354574852533
2019-07-25 00:00:00,3846.5471271479687
2019-07-26 00:00:00,3598.8816568606803
2019-07-27 00:00:00,3423.9268594628566
2019-07-28 00:00:00,3436.4495910800356
2019-07-29 00:00:00,3360.146372342876
2019-07-30 00:00:00,3302.5215553274625
2019-07-31 00:00:00,3317.8661121790615
2019-08-01 00:00:00,3294.8068693477626
2019-08-02 00:00:00,3309.8279692806937
2019-08-03 00:00:00,3316.6367360468284
2019-08-04 00:00:00,3298.258835008105
2019-08-05 00:00:00,3339.771898676686
2019-08-06 00:00:00,3438.1506389839974
2019-08-07 00:00:00,3426.0822035265323
2019-08-08 00:00:00,3552.2752351251365
2019-08-09 00:00:00,3559.2873075597445
2019-08-10 00:00:00,3620.5531599700234
2019-08-11 00:00:00,3660.768815577288
2019-08-12 00:00:00,3675.463381627261
2019-08-13 00:00:00,3673.659471251922
2019-08-14 00:00:00,3717.6546390781214
2019-08-15 00:00:00,3656.0672883483558
2019-08-16 00:00:00,3643.3278132813934
2019-08-17 00:00:00,3621.586316682754
2019-08-18 00:00:00,3693.680657978875
2019-08-19 00:00:00,3788.999785629935
2019-08-20 00:00:00,3705.1042053119186
2019-08-21 00:00:00,3702.4632661336996
2019-08-22 00:00:00,3870.8625916533815
2019-08-23 00:00:00,3997.9424708472325
2019-08-24 00:00:00,4001.255777122123
2019-08-25 00:00:00,3909.0870271221233
2019-08-26 00:00:00,3814.7486831823962
2019-08-27 00:00:00,3906.0043111691157
2019-08-28 00:00:00,3900.473343226383
2019-08-29 00:00:00,3703.4987550467404
2019-08-30 00:00:00,3524.2652651323992
2019-08-31 00:00:00,3499.0835307719885
2019-09-01 00:00:00,3517.1970419595964
2019-09-02 00:00:00,3564.717005866657
2019-09-03 00:00:00,3524.1519177925306
2019-09-04 00:00:00,3481.768319908933
2019-09-05 00:00:00,3521.3836643910968
2019-09-06 00:00:00,3521.479768287201
2019-09-07 00:00:00,3561.8353966777977
2019-09-08 00:00:00,3588.2109331092374
2019-09-09 00:00:00,3505.378308107121
2019-09-10 00:00:00,3500.220754159735
2019-09-11 00:00:00,3416.8965783355593
2019-09-12 00:00:00,3292.011530838299
2019-09-13 00:00:00,3309.452579662892
2019-09-14 00:00:00,3253.5727846056284
2019-09-15 00:00:00,3225.211156341419
2019-09-16 00:00:00,3275.52801819512
2019-09-17 00:00:00,3253.6654967347326
2019-09-18 00:00:00,3356.544691863928
2019-09-19 00:00:00,3409.5892945625787
2019-09-20 00:00:00,3439.6895584792983
2019-09-21 00:00:00,3473.739706697526
2019-09-22 00:00:00,3480.5097916456134
2019-09-23 00:00:00,3524.3771971275996
2019-09-24 00:00:00,3702.4734192780675
2019-09-25 00:00:00,3696.468445468953
2019-09-26 00:00:00,3742.483286949312
2019-09-27 00:00:00,3678.2448981846073
2019-09-28 00:00:00,3709.6913733430033
2019-09-29 00:00:00,3697.694003810967
2019-09-30 00:00:00,3701.793527957975
2019-10-01 00:00:00,3598.8260322957426
2019-10-02 00:00:00,3600.378384402235
2019-10-03 00:00:00,3565.7766370504874
2019-10-04 00:00:00,3589.5788637055603
2019-10-05 00:00:00,3551.98892643195
2019-10-06 00:00:00,3560.925771769559
2019-10-07 00:00:00,3506.0732817802746
2019-10-08 00:00:00,3418.465128643089
2019-10-09 00:00:00,3342.531161375788
2019-10-10 00:00:00,3360.7861974677808
2019-10-11 00:00:00,3332.3055618272815
2019-10-12 00:00:00,3305.6855423909356
2019-10-13 00:00:00,3347.9881433780324
2019-10-14 00:00:00,3360.867263737775
2019-10-15 00:00:00,3389.9550261545696
2019-10-16 00:00:00,3414.7357087979976
2019-10-17 00:00:00,3430.8315043068365
2019-10-18 00:00:00,3459.499370268036
2019-10-19 00:00:00,3429.5475845537503
2019-10-20 00:00:00,3430.3419068786775
2019-10-21 00:00:00,3435.0521822294118
2019-10-22 00:00:00,3416.0210351793967
2019-10-23 00:00:00,3390.6361656497306
2019-10-24 00:00:00,3325.501550265115
2019-10-25 00:00:00,3348.6847869282014
2019-10-26 00:00:00,3422.5920591849294
2019-10-27 00:00:00,3423.5163190297126
2019-10-27 23:00:00,3502.272398328615
2019-10-28 23:00:00,3535.5435359022026
2019-10-29 23:00:00,3592.807971293301
2019-10-30 23:00:00,3656.3212975193137
2019-10-31 23:00:00,3648.831827089994
2019-11-01 23:00:00,3659.7741427453534
2019-11-02 23:00:00,3645.7764272412414
2019-11-03 23:00:00,3604.2801539493157
2019-11-04 23:00:00,3624.0784029639826
2019-11-05 23:00:00,3635.7259146002157
2019-11-06 23:00:00,3660.309990971606
2019-11-07 23:00:00,3690.00532526694
2019-11-08 23:00:00,3701.930067711995
2019-11-09 23:00:00,3706.6773580460394
2019-11-10 23:00:00,3620.3470429970234
2019-11-11 23:00:00,3550.5171499320313
2019-11-12 23:00:00,3525.8488959637775
2019-11-13 23:00:00,3507.4147208796026
2019-11-14 23:00:00,3410.854456642415
2019-11-15 23:00:00,3331.4803749290336
2019-11-16 23:00:00,3285.8486986098574
2019-11-17 23:00:00,3283.3320345510247
2019-11-18 23:00:00,3289.1731211843535
2019-11-19 23:00:00,3282.6397230631997
2019-11-20 23:00:00,3251.0594935379
2019-11-21 23:00:00,3446.60793218516
2019-11-22 23:00:00,3623.4257030219173
2019-11-23 23:00:00,3605.1506734506447
2019-11-24 23:00:00,3678.1279213935413
2019-11-25 23:00:00,3722.478615271092
2019-11-26 23:00:00,3818.497987891335
2019-11-27 23:00:00,3840.006716522112
2019-11-28 23:00:00,3623.648015932925
2019-11-29 23:00:00,3477.867076284338
2019-11-30 23:00:00,3562.6976767326096
2019-12-01 23:00:00,3541.991801302092
2019-12-02 23:00:00,3504.6378702676093
2019-12-03 23:00:00,3368.6314818645624
2019-12-04 23:00:00,3294.9796611483375
2019-12-05 23:00:00,3343.4844693927694
2019-12-06 23:00:00,3308.400160496797
2019-12-07 23:00:00,3203.5664541110173
2019-12-08 23:00:00,3176.670388723945
2019-12-09 23:00:00,3168.890173040281
2019-12-10 23:00:00,3185.023499857152
2019-12-11 23:00:00,3235.556537677615
2019-12-12 23:00:00,3277.5536634970895
2019-12-13 23:00:00,3265.088768500979
2019-12-14 23:00:00,3284.0281648448613
2019-12-15 23:00:00,3331.776234342931
2019-12-16 23:00:00,3308.2314147280476
2019-12-17 23:00:00,3341.5304234632267
2019-12-18 23:00:00,3375.171019185912
2019-12-19 23:00:00,3308.3655911481196
2019-12-20 23:00:00,3307.2436034866587
2019-12-21 23:00:00,3262.936151005365
2019-12-22 23:00:00,3162.6259227720598
2019-12-23 23:00:00,3179.5652127814137
2019-12-24 23:00:00,3188.557926053957
2019-12-25 23:00:00,3088.1955026797564
2019-12-26 23:00:00,3033.8717026002064
2019-12-27 23:00:00,3063.401442400636
2019-12-28 23:00:00,3129.483221359932
2019-12-29 23:00:00,3167.5326201001494
2019-12-30 23:00:00,3135.814988334325
2019-12-31 23:00:00,3081.9590671520587
2020-01-01 23:00:00,2972.398016762075
2020-01-02 23:00:00,3068.307668583053
2020-01-03 23:00:00,2993.8099800646746
2020-01-04 23:00:00,2938.633194921087
2020-01-05 23:00:00,2956.1271532485302
2020-01-06 23:00:00,3044.333540703111
2020-01-07 23:00:00,3043.7918255217405
2020-01-08 23:00:00,3217.934254810115
2020-01-09 23:00:00,3182.1518607574944
2020-01-10 23:00:00,3276.358439413737
2020-01-11 23:00:00,3302.477168807335
2020-01-12 23:00:00,3288.8022235112953
2020-01-13 23:00:00,3208.739042248114
2020-01-14 23:00:00,3272.311299301405
2020-01-15 23:00:00,3269.2841496485207
2020-01-16 23:00:00,3270.6721524641166
2020-01-17 23:00:00,3199.955448712843
2020-01-18 23:00:00,3263.7942796160905
2020-01-19 23:00:00,3276.518953220632
2020-01-20 23:00:00,3275.9057769232454
2020-01-21 23:00:00,3198.777221593067
2020-01-22 23:00:00,3158.4508140050702
2020-01-23 23:00:00,3149.2091248765887
2020-01-24 23:00:00,3148.0892615389994
2020-01-25 23:00:00,3037.4923076798505
2020-01-26 23:00:00,3014.5810789086213
2020-01-27 23:00:00,3045.7457347342315
2020-01-28 23:00:00,3108.7657699783763
2020-01-29 23:00:00,3106.0707608208672
2020-01-30 23:00:00,3124.993198446135
2020-01-31 23:00:00,3187.495287000855
2020-02-01 23:00:00,3255.1218128332844
2020-02-02 23:00:00,3306.9999347114067
2020-02-03 23:00:00,3312.0801478148755
2020-02-04 23:00:00,3317.9529909341977
2020-02-05 23:00:00,3357.0938152828053
2020-02-06 23:00:00,3411.694568233558
2020-02-07 23:00:00,3435.6268795273804
2020-02-08 23:00:00,3498.8559110609053
2020-02-09 23:00:00,3497.75181907446
2020-02-10 23:00:00,3556.120101877169
2020-02-11 23:00:00,3575.4840307410973
2020-02-12 23:00:00,3620.6905655474193
2020-02-13 23:00:00,3640.0658666844224
2020-02-14 23:00:00,3644.7306453376905
2020-02-15 23:00:00,3651.5585914315193
2020-02-16 23:00:00,3662.5728929267652
2020-02-17 23:00:00,3598.361829217581
2020-02-18 23:00:00,3551.280670916423
2020-02-19 23:00:00,3544.3527773136716
2020-02-20 23:00:00,3574.600907771529
2020-02-21 23:00:00,3523.1621872328083
2020-02-22 23:00:00,3484.5880396445764
2020-02-23 23:00:00,3470.549810268319
2020-02-24 23:00:00,3509.0622425891265
2020-02-25 23:00:00,3534.8224013192853
2020-02-26 23:00:00,3552.8017803049224
2020-02-27 23:00:00,3491.766147003983
2020-02-28 23:00:00,3520.307245146347
2020-02-29 23:00:00,3539.228164009712
2020-03-01 23:00:00,3490.376005863092
2020-03-02 23:00:00,3487.908525939522
2020-03-03 23:00:00,3471.363941439055
2020-03-04 23:00:00,3398.6433154641136
2020-03-05 23:00:00,3361.8921841614615
2020-03-06 23:00:00,3334.4726193245015
2020-03-07 23:00:00,3290.034817791388
2020-03-08 23:00:00,3326.3005077618623
2020-03-09 23:00:00,3328.5752217279855
2020-03-10 23:00:00,3403.501119359766
2020-03-11 23:00:00,3488.954038251874
2020-03-12 23:00:00,3587.673466428621
2020-03-13 23:00:00,3724.9221668894506
2020-03-14 23:00:00,3848.802526875802
2020-03-15 23:00:00,3909.083591200266
2020-03-16 23:00:00,3988.769873713271
2020-03-17 23:00:00,4025.9583437797896
2020-03-18 23:00:00,4096.0332777533795
2020-03-19 23:00:00,4184.815450893725
2020-03-20 23:00:00,4240.794019701065
2020-03-21 23:00:00,4193.080094009821
2020-03-22 23:00:00,4148.264892338601
2020-03-23 23:00:00,4153.452317308589
2020-03-24 23:00:00,4078.435925164148
2020-03-25 23:00:00,4099.36052143744
2020-03-26 23:00:00,3904.287365562941
2020-03-27 23:00:00,3689.177146986017
2020-03-28 23:00:00,3647.825150058213
2020-03-30 00:00:00,3606.1210923700596
2020-03-31 00:00:00,3490.810475266075
2020-04-01 00:00:00,3421.230654143801
2020-04-02 00:00:00,3242.116011185168
2020-04-03 00:00:00,3278.3189348546357
2020-04-04 00:00:00,3362.393121420758
2020-04-05 00:00:00,3300.7943346449006
2020-04-06 00:00:00,3250.3935940042743
2020-04-07 00:00:00,3329.231634577646
2020-04-08 00:00:00,3332.169912719092
2020-04-09 00:00:00,3372.937419721893
2020-04-10 00:00:00,3346.019015996767
2020-04-11 00:00:00,3249.383522145016
2020-04-12 00:00:00,3237.2098021823285
2020-04-13 00:00:00,3276.5282282194103
2020-04-14 00:00:00,3140.323471536035
2020-04-15 00:00:00,3127.6780633727694
2020-04-16 00:00:00,3101.1442040696793
2020-04-17 00:00:00,3178.246244886006
2020-04-18 00:00:00,3319.113042211187
2020-04-19 00:00:00,3408.615265646537
2020-04-20 00:00:00,3466.6166784923766
2020-04-21 00:00:00,3556.978239745406
2020-04-22 00:00:00,3644.2738271078674
2020-04-23 00:00:00,3736.7257768023305
2020-04-24 00:00:00,3788.2357326412603
2020-04-25 00:00:00,3782.378527291929
2020-04-26 00:00:00,3828.788656533499
2020-04-27 00:00:00,3868.38583835667
2020-04-28 00:00:00,3929.369199693804
2020-04-29 00:00:00,3940.3195925416085
2020-04-30 00:00:00,3970.441677300755
2020-05-01 00:00:00,4025.9816355688827
2020-05-02 00:00:00,4072.818346139636
2020-05-03 00:00:00,4054.6212929940534
2020-05-04 00:00:00,4012.299442355988
2020-05-05 00:00:00,3972.043148510683
2020-05-06 00:00:00,3955.420370745952
2020-05-07 00:00:00,3913.234349378157
2020-05-08 00:00:00,3875.54427271257
2020-05-09 00:00:00,3880.3578344161765
2020-05-10 00:00:00,3966.2050976457926
2020-05-11 00:00:00,3975.443853147993
2020-05-12 00:00:00,3979.3196205314603
2020-05-13 00:00:00,4053.704222577585
2020-05-14 00:00:00,4160.770303555431
2020-05-15 00:00:00,4211.199923523719
2020-05-16 00:00:00,4243.695873471582
2020-05-17 00:00:00,4249.881781167994
2020-05-18 00:00:00,4430.949848394885
2020-05-19 00:00:00,4500.20918216422
2020-05-20 00:00:00,4528.939251082795
2020-05-21 00:00:00,4529.282922464391
2020-05-22 00:00:00,4487.4776172165375
2020-05-23 00:00:00,4510.7305798935
2020-05-24 00:00:00,4501.779666194687
2020-05-25 00:00:00,4383.960410906365
2020-05-26 00:00:00,4347.503544834936
2020-05-27 00:00:00,4328.156169559441
2020-05-28 00:00:00,4221.154513244741
2020-05-29 00:00:00,4206.447861118241
2020-05-30 00:00:00,4121.855262895721
2020-05-31 00:00:00,3990.5287476742487
2020-06-01 00:00:00,3921.4373026824587
2020-06-02 00:00:00,3950.4768080129493
2020-06-03 00:00:00,3974.4161231988883
2020-06-04 00:00:00,4013.9104109984623
2020-06-05 00:00:00,3951.4133972695595
2020-06-06 00:00:00,3819.16223313435
2020-06-07 00:00:00,3725.308547704134
2020-06-08 00:00:00,3692.336472232436
2020-06-09 00:00:00,3595.990095649741
2020-06-10 00:00:00,3480.2270765467506
2020-06-11 00:00:00,3397.0694549088694
2020-06-12 00:00:00,3331.478107648648
2020-06-13 00:00:00,3373.8499905897124
2020-06-14 00:00:00,3460.898510721093
2020-06-15 00:00:00,3460.3157402544157
2020-06-16 00:00:00,3535.399207779912
2020-06-17 00:00:00,3599.434386351341
2020-06-18 00:00:00,3713.7157326120077
2020-06-19 00:00:00,3854.7209947866245
2020-06-20 00:00:00,3960.072249554495
2020-06-21 00:00:00,4045.137448007525
2020-06-22 00:00:00,4080.4876494579685
2020-06-23 00:00:00,4052.707169068792
2020-06-24 00:00:00,4043.5502793762066
2020-06-25 00:00:00,3999.764684249824
2020-06-26 00:00:00,3966.5968491679523
2020-06-27 00:00:00,3869.6694310004104
2020-06-28 00:00:00,3851.4514427578265
2020-06-29 00:00:00,3858.0246586743306
2020-06-30 00:00:00,3864.4085230857813
2020-07-01 00:00:00,3837.260573128221
2020-07-02 00:00:00,3856.6041776097154
2020-07-03 00:00:00,3813.634887818033
2020-07-04 00:00:00,3832.4021116909726
2020-07-05 00:00:00,3788.9362665880467
2020-07-06 00:00:00,3759.4136431583065
2020-07-07 00:00:00,3768.9554958868584
2020-07-08 00:00:00,3785.045748136827
2020-07-09 00:00:00,3778.523696441486
2020-07-10 00:00:00,3804.535020483298
2020-07-11 00:00:00,3823.4405626414796
2020-07-12 00:00:00,3855.9147291331615
2020-07-13 00:00:00,3898.7262748686658
2020-07-14 00:00:00,3893.9543427191825
2020-07-15 00:00:00,3985.179485674915
2020-07-16 00:00:00,4020.742906897133
2020-07-17 00:00:00,4134.090109192685
2020-07-18 00:00:00,4261.7860019934315
2020-07-19 00:00:00,4377.006697964127
2020-07-20 00:00:00,4460.3874303293915
2020-07-21 00:00:00,4483.678810103185
2020-07-22 00:00:00,4517.335683119059
2020-07-23 00:00:00,4558.725089606291
2020-07-24 00:00:00,4546.5769803625935
2020-07-25 00:00:00,4467.466713116417
2020-07-26 00:00:00,4410.386384993836
2020-07-27 00:00:00,4362.9569232100885
2020-07-28 00:00:00,4380.254679953797
2020-07-29 00:00:00,4347.826857293699
2020-07-30 00:00:00,4314.955986422828
2020-07-31 00:00:00,4318.364662115327
2020-08-01 00:00:00,4347.463345066768
2020-08-02 00:00:00,4392.6734157096025
2020-08-03 00:00:00,4480.19729577065
2020-08-04 00:00:00,4448.734279542533
2020-08-05 00:00:00,4429.954969197705
2020-08-06 00:00:00,4446.516408544028
2020-08-07 00:00:00,4417.061972239592
2020-08-08 00:00:00,4398.152105661382
2020-08-09 00:00:00,4358.7408277750865
2020-08-10 00:00:00,4249.354263984268
2020-08-11 00:00:00,4334.47595710596
2020-08-12 00:00:00,4329.924975083058
2020-08-13 00:00:00,4292.26809885308
2020-08-14 00:00:00,4280.292300841568
2020-08-15 00:00:00,4266.98862811184
2020-08-16 00:00:00,4258.923093880812
2020-08-17 00:00:00,4294.844845374932
2020-08-18 00:00:00,4328.30770251779
2020-08-19 00:00:00,4374.366144076232
2020-08-20 00:00:00,4447.093148863191
2020-08-21 00:00:00,4458.334878431731
2020-08-22 00:00:00,4434.553206752049
2020-08-23 00:00:00,4494.412962192687
2020-08-24 00:00:00,4477.369794959317
2020-08-25 00:00:00,4389.207033693737
2020-08-26 00:00:00,4405.544725020268
2020-08-27 00:00:00,4362.888264518124
2020-08-28 00:00:00,4444.901083280544
2020-08-29 00:00:00,4452.862096539994
2020-08-30 00:00:00,4389.874399406345
