Timestamp,n-payments-per-block
2020-08-31 00:00:00,4482.5803382340555
2020-09-01 00:00:00,4463.867861404397
2020-09-02 00:00:00,4450.019965996234
2020-09-03 00:00:00,4455.894896132608
2020-09-04 00:00:00,4449.709957040693
2020-09-05 00:00:00,4545.485144498089
2020-09-06 00:00:00,4642.744155476424
2020-09-07 00:00:00,4562.770694659026
2020-09-08 00:00:00,4497.323483774672
2020-09-09 00:00:00,4414.230725380993
2020-09-10 00:00:00,4375.38240456497
2020-09-11 00:00:00,4294.493153545162
2020-09-12 00:00:00,4272.7972253188
2020-09-13 00:00:00,4097.070239205205
2020-09-14 00:00:00,4047.8007859424183
2020-09-15 00:00:00,4083.2886245324003
2020-09-16 00:00:00,4096.023062674903
2020-09-17 00:00:00,4120.007091376229
2020-09-18 00:00:00,4042.220411976835
2020-09-19 00:00:00,3944.7547240415815
2020-09-20 00:00:00,4016.4413125024694
2020-09-21 00:00:00,4077.5122815264904
2020-09-22 00:00:00,4118.174675167332
2020-09-23 00:00:00,4195.67371682335
2020-09-24 00:00:00,4241.239537554187
2020-09-25 00:00:00,4340.727481456425
2020-09-26 00:00:00,4359.0285547421145
2020-09-27 00:00:00,4318.877260398874
2020-09-28 00:00:00,4278.45880228175
2020-09-29 00:00:00,4327.330952585336
2020-09-30 00:00:00,4319.499610251272
2020-10-01 00:00:00,4272.271601171151
2020-10-02 00:00:00,4335.868198769455
2020-10-03 00:00:00,4425.127807938567
2020-10-04 00:00:00,4466.251932820307
2020-10-05 00:00:00,4468.616879998379
2020-10-06 00:00:00,4418.087762770092
2020-10-07 00:00:00,4429.385448063522
2020-10-08 00:00:00,4451.224967263968
2020-10-09 00:00:00,4291.0521135346635
2020-10-10 00:00:00,4286.745982631598
2020-10-11 00:00:00,4298.520559048558
2020-10-12 00:00:00,4334.015547423655
2020-10-13 00:00:00,4317.893858613904
2020-10-14 00:00:00,4200.22507799693
2020-10-15 00:00:00,4139.14042026611
2020-10-16 00:00:00,4223.185866847981
2020-10-17 00:00:00,4163.684841340094
2020-10-18 00:00:00,4080.613619568236
2020-10-19 00:00:00,4120.173483513814
2020-10-20 00:00:00,4239.990641711321
2020-10-21 00:00:00,4298.960521229393
2020-10-22 00:00:00,4382.749982104089
2020-10-23 00:00:00,4444.949196241332
2020-10-24 00:00:00,4553.324958720665
2020-10-25 00:00:00,4627.083381449461
2020-10-25 23:00:00,4676.60596997205
2020-10-26 23:00:00,4660.601502439583
2020-10-27 23:00:00,4801.473075311155
2020-10-28 23:00:00,4903.050987399067
2020-10-29 23:00:00,4984.986220859848
2020-10-30 23:00:00,5039.314730394464
2020-10-31 23:00:00,5199.558916634401
2020-11-01 23:00:00,5225.289280492764
2020-11-02 23:00:00,5304.151071333503
2020-11-03 23:00:00,5203.679498461931
2020-11-04 23:00:00,4990.01061256795
2020-11-05 23:00:00,4845.122047618161
2020-11-06 23:00:00,4717.590011380242
2020-11-07 23:00:00,4534.801214469794
2020-11-08 23:00:00,4430.1134794801455
2020-11-09 23:00:00,4168.854426442145
2020-11-10 23:00:00,4096.5972835850025
2020-11-11 23:00:00,4153.294828371111
2020-11-12 23:00:00,4096.068115543124
2020-11-13 23:00:00,4098.909976508133
2020-11-14 23:00:00,4123.661843876728
2020-11-15 23:00:00,4084.132816961614
2020-11-16 23:00:00,4132.686653834201
2020-11-17 23:00:00,4156.279010522099
2020-11-18 23:00:00,4139.194755687452
2020-11-19 23:00:00,4226.3904412974625
2020-11-20 23:00:00,4178.015783880539
2020-11-21 23:00:00,4127.767679871872
2020-11-22 23:00:00,4090.2626880820526
2020-11-23 23:00:00,4133.100194155911
2020-11-24 23:00:00,4223.271492930197
2020-11-25 23:00:00,4287.933402236771
2020-11-26 23:00:00,4258.0999785315225
2020-11-27 23:00:00,4272.440346496891
2020-11-28 23:00:00,4297.10846409358
2020-11-29 23:00:00,4355.12964635959
2020-11-30 23:00:00,4478.905706973469
2020-12-01 23:00:00,4468.164607902262
2020-12-02 23:00:00,4545.074946664706
2020-12-03 23:00:00,4546.5388107836025
2020-12-04 23:00:00,4597.307569802361
2020-12-05 23:00:00,4635.685468689188
2020-12-06 23:00:00,4677.326014907676
2020-12-07 23:00:00,4548.4588172675585
2020-12-08 23:00:00,4501.131697384517
2020-12-09 23:00:00,4447.069444024718
2020-12-10 23:00:00,4514.426971847214
2020-12-11 23:00:00,4534.966136788554
2020-12-12 23:00:00,4597.715325100241
2020-12-13 23:00:00,4557.966537123512
2020-12-14 23:00:00,4593.215765366534
2020-12-15 23:00:00,4605.570328858596
2020-12-16 23:00:00,4595.5982577642235
2020-12-17 23:00:00,4644.790863607993
2020-12-18 23:00:00,4672.767495856018
2020-12-19 23:00:00,4656.359966676337
2020-12-20 23:00:00,4697.3043484535
2020-12-21 23:00:00,4691.478761667061
2020-12-22 23:00:00,4701.844346082646
2020-12-23 23:00:00,4689.11450449566
2020-12-24 23:00:00,4607.715200588051
2020-12-25 23:00:00,4495.502974827258
2020-12-26 23:00:00,4468.8094517745
2020-12-27 23:00:00,4533.025821408089
2020-12-28 23:00:00,4510.090632332458
2020-12-29 23:00:00,4498.084822352964
2020-12-30 23:00:00,4444.118249888883
2020-12-31 23:00:00,4421.6818922132825
2021-01-01 23:00:00,4372.9887128162445
2021-01-02 23:00:00,4393.6777929148575
2021-01-03 23:00:00,4450.279351978442
2021-01-04 23:00:00,4512.02323100404
2021-01-05 23:00:00,4551.382337368678
2021-01-06 23:00:00,4610.648554498021
2021-01-07 23:00:00,4681.019435983145
2021-01-08 23:00:00,4913.846409888979
2021-01-09 23:00:00,5007.662007174631
2021-01-10 23:00:00,4972.088980686749
2021-01-11 23:00:00,5012.360013534991
2021-01-12 23:00:00,5002.516808409938
2021-01-13 23:00:00,4984.536895704446
2021-01-14 23:00:00,4968.523654693755
2021-01-15 23:00:00,4880.599473600219
2021-01-16 23:00:00,4842.078523596375
2021-01-17 23:00:00,4840.6638616044675
2021-01-18 23:00:00,4795.557508843928
2021-01-19 23:00:00,4763.67401917017
2021-01-20 23:00:00,4806.1554688048955
2021-01-21 23:00:00,4857.462947278013
2021-01-22 23:00:00,4904.622744772659
2021-01-23 23:00:00,4831.702114031884
2021-01-24 23:00:00,4780.082188060738
2021-01-25 23:00:00,4818.905516702539
2021-01-26 23:00:00,4777.934315616328
2021-01-27 23:00:00,4808.349601658824
2021-01-28 23:00:00,4754.796655540521
2021-01-29 23:00:00,4808.551513636465
2021-01-30 23:00:00,4952.933243102445
2021-01-31 23:00:00,5028.273892011888
2021-02-01 23:00:00,5156.336647113929
2021-02-02 23:00:00,5289.2064516719065
2021-02-03 23:00:00,5289.880831282906
2021-02-04 23:00:00,5335.84502463266
2021-02-05 23:00:00,5221.241524387966
2021-02-06 23:00:00,5140.161983137504
2021-02-07 23:00:00,5100.252718790739
2021-02-08 23:00:00,4960.000381930068
2021-02-09 23:00:00,5038.759892156683
2021-02-10 23:00:00,5109.244241141032
2021-02-11 23:00:00,5183.864001661519
2021-02-12 23:00:00,5316.520490892764
2021-02-13 23:00:00,5326.647936655349
2021-02-14 23:00:00,5332.308352861068
2021-02-15 23:00:00,5339.639379409534
2021-02-16 23:00:00,5325.609681834381
2021-02-17 23:00:00,5323.310633057072
2021-02-18 23:00:00,5297.190344642944
2021-02-19 23:00:00,5267.1443891715535
2021-02-20 23:00:00,5357.696404079253
2021-02-21 23:00:00,5385.736264547215
2021-02-22 23:00:00,5486.635582378216
2021-02-23 23:00:00,5525.320435821122
2021-02-24 23:00:00,5466.219142801864
2021-02-25 23:00:00,5386.546433516016
2021-02-26 23:00:00,5413.884798118452
2021-02-27 23:00:00,5317.968815967804
2021-02-28 23:00:00,5314.400078874137
2021-03-01 23:00:00,5311.708060366328
2021-03-02 23:00:00,5206.878079323748
2021-03-03 23:00:00,5202.875212486846
2021-03-04 23:00:00,5279.685280023476
2021-03-05 23:00:00,5219.006613752274
2021-03-06 23:00:00,5168.978304523788
2021-03-07 23:00:00,5126.577145294019
2021-03-08 23:00:00,4975.115925868284
2021-03-09 23:00:00,4983.956777873422
2021-03-10 23:00:00,4989.747002175789
2021-03-11 23:00:00,4980.369668571892
2021-03-12 23:00:00,4983.71620740219
2021-03-13 23:00:00,5075.552969324478
2021-03-14 23:00:00,5105.973139591346
2021-03-15 23:00:00,5209.10869819142
2021-03-16 23:00:00,5203.28311950357
2021-03-17 23:00:00,5278.651950928756
2021-03-18 23:00:00,5293.9109222206225
2021-03-19 23:00:00,5328.448682838382
2021-03-20 23:00:00,5280.782277814834
2021-03-21 23:00:00,5184.3844744504695
2021-03-22 23:00:00,5163.956951373941
2021-03-23 23:00:00,5089.436611694445
2021-03-24 23:00:00,4966.912894312756
2021-03-25 23:00:00,4918.038895191576
2021-03-26 23:00:00,4929.460000120033
2021-03-27 23:00:00,4889.382865664193
2021-03-29 00:00:00,4894.812836636616
2021-03-30 00:00:00,4877.05030115885
2021-03-31 00:00:00,4966.0210867333535
2021-04-01 00:00:00,5048.890746950777
2021-04-02 00:00:00,5056.402281721425
2021-04-03 00:00:00,5041.119538624186
2021-04-04 00:00:00,5155.864626173824
2021-04-05 00:00:00,5192.545360705941
2021-04-06 00:00:00,5166.302838327656
2021-04-07 00:00:00,5202.484263637506
2021-04-08 00:00:00,5180.103007950519
2021-04-09 00:00:00,5197.024682827366
2021-04-10 00:00:00,5192.842808498687
2021-04-11 00:00:00,5128.738904185952
2021-04-12 00:00:00,5167.336528856983
2021-04-13 00:00:00,5228.963741921696
2021-04-14 00:00:00,5224.835388467639
2021-04-15 00:00:00,5332.9019338118915
2021-04-16 00:00:00,5311.916053413222
2021-04-17 00:00:00,5554.513788649369
2021-04-18 00:00:00,5818.154321001458
2021-04-19 00:00:00,6039.785911657743
2021-04-20 00:00:00,6300.401533078131
2021-04-21 00:00:00,6404.808160341713
2021-04-22 00:00:00,6538.687839738223
2021-04-23 00:00:00,6501.265628228802
2021-04-24 00:00:00,6288.60687238558
2021-04-25 00:00:00,6025.029218512359
2021-04-26 00:00:00,5759.745236422611
2021-04-27 00:00:00,5585.446396539398
2021-04-28 00:00:00,5380.380815553483
2021-04-29 00:00:00,5070.776655942352
2021-04-30 00:00:00,5117.190602651381
2021-05-01 00:00:00,4995.1286066652465
2021-05-02 00:00:00,4984.327529300537
2021-05-03 00:00:00,4832.484247721086
2021-05-04 00:00:00,4583.458208045626
2021-05-05 00:00:00,4458.24416689263
2021-05-06 00:00:00,4467.821119051443
2021-05-07 00:00:00,4385.26484408244
2021-05-08 00:00:00,4347.752150761326
2021-05-09 00:00:00,4287.442347476135
2021-05-10 00:00:00,4373.237813910311
2021-05-11 00:00:00,4434.747270461294
2021-05-12 00:00:00,4536.575169178277
2021-05-13 00:00:00,4514.743350611716
2021-05-14 00:00:00,4521.258721977653
2021-05-15 00:00:00,4641.048328761012
2021-05-16 00:00:00,4766.923076606235
2021-05-17 00:00:00,4890.954496798945
2021-05-18 00:00:00,5042.568907136083
2021-05-19 00:00:00,5200.541166272296
2021-05-20 00:00:00,5339.149465275618
2021-05-21 00:00:00,5509.755942649177
2021-05-22 00:00:00,5632.143382075423
2021-05-23 00:00:00,5619.736657737243
2021-05-24 00:00:00,5641.529192933139
2021-05-25 00:00:00,5561.825326813689
2021-05-26 00:00:00,5438.527533550041
2021-05-27 00:00:00,5336.324264229198
2021-05-28 00:00:00,5178.532444937379
2021-05-29 00:00:00,5002.565720065612
2021-05-30 00:00:00,4921.956114154282
2021-05-31 00:00:00,4721.519639564446
2021-06-01 00:00:00,4603.99023347577
2021-06-02 00:00:00,4467.756235994951
2021-06-03 00:00:00,4290.659525969838
2021-06-04 00:00:00,4225.077681510443
2021-06-05 00:00:00,4176.460992086581
2021-06-06 00:00:00,4114.29755622
2021-06-07 00:00:00,4090.9618419342855
2021-06-08 00:00:00,4132.496141208307
2021-06-09 00:00:00,4158.715180274921
2021-06-10 00:00:00,4262.883486151489
2021-06-11 00:00:00,4407.343106319168
2021-06-12 00:00:00,4545.468079056355
2021-06-13 00:00:00,4570.956339523623
2021-06-14 00:00:00,4637.178417445701
2021-06-15 00:00:00,4633.451075280765
2021-06-16 00:00:00,4734.862191189806
2021-06-17 00:00:00,4806.995342011111
2021-06-18 00:00:00,4657.136858122118
2021-06-19 00:00:00,4480.933632315667
2021-06-20 00:00:00,4538.350677244847
2021-06-21 00:00:00,4619.523837418007
2021-06-22 00:00:00,4713.614086851114
2021-06-23 00:00:00,4844.555283059485
2021-06-24 00:00:00,4927.491944321431
2021-06-25 00:00:00,5052.652907168108
2021-06-26 00:00:00,5119.586003104429
2021-06-27 00:00:00,5223.835734283036
2021-06-28 00:00:00,5529.010068423472
2021-06-29 00:00:00,5713.522008371866
2021-06-30 00:00:00,5741.953876503734
2021-07-01 00:00:00,5806.346229061622
2021-07-02 00:00:00,5922.357041807773
2021-07-03 00:00:00,6050.97637802711
2021-07-04 00:00:00,5906.278472287799
2021-07-05 00:00:00,5574.574945600778
2021-07-06 00:00:00,5237.954069350591
2021-07-07 00:00:00,4919.305980819404
2021-07-08 00:00:00,4681.700544235343
2021-07-09 00:00:00,4373.922570524087
2021-07-10 00:00:00,4144.923854905524
2021-07-11 00:00:00,3943.0821456781837
2021-07-12 00:00:00,3865.0181953676242
2021-07-13 00:00:00,3903.1289457283747
2021-07-14 00:00:00,3894.782706528469
2021-07-15 00:00:00,3717.313853621453
2021-07-16 00:00:00,3753.8789631409795
2021-07-17 00:00:00,3658.12180574367
2021-07-18 00:00:00,3680.308414166303
2021-07-19 00:00:00,3598.430326864716
2021-07-20 00:00:00,3430.93639595902
2021-07-21 00:00:00,3520.9457119805106
2021-07-22 00:00:00,3607.149884684074
2021-07-23 00:00:00,3505.9275530430846
2021-07-24 00:00:00,3594.376547752079
2021-07-25 00:00:00,3594.144565448668
2021-07-26 00:00:00,3584.7913324888173
2021-07-27 00:00:00,3722.4249459341954
2021-07-28 00:00:00,3555.523403021948
2021-07-29 00:00:00,3543.720579138167
2021-07-30 00:00:00,3581.4083125648713
2021-07-31 00:00:00,3516.3422323710806
2021-08-01 00:00:00,3533.8392028508724
2021-08-02 00:00:00,3559.873313464815
2021-08-03 00:00:00,3529.2353514268534
2021-08-04 00:00:00,3531.2766820419397
2021-08-05 00:00:00,3585.076593726359
2021-08-06 00:00:00,3561.473022297788
2021-08-07 00:00:00,3573.258319822117
2021-08-08 00:00:00,3542.6202974942585
2021-08-09 00:00:00,3539.250613832531
2021-08-10 00:00:00,3527.7876360208693
2021-08-11 00:00:00,3565.479180373952
2021-08-12 00:00:00,3555.3774110948116
2021-08-13 00:00:00,3568.8689319084347
2021-08-14 00:00:00,3641.835555549653
2021-08-15 00:00:00,3646.570355983628
2021-08-16 00:00:00,3588.7335318674186
2021-08-17 00:00:00,3576.6231141305298
2021-08-18 00:00:00,3547.657026342349
2021-08-19 00:00:00,3573.1136508969325
2021-08-20 00:00:00,3568.2594445545524
2021-08-21 00:00:00,3526.8366326833248
2021-08-22 00:00:00,3538.115655023969
2021-08-23 00:00:00,3574.2815048535817
2021-08-24 00:00:00,3491.0139646881003
2021-08-25 00:00:00,3565.3866078256938
2021-08-26 00:00:00,3502.921826079662
2021-08-27 00:00:00,3551.6795458549936
2021-08-28 00:00:00,3559.483190669084
2021-08-29 00:00:00,3641.7318884460665
2021-08-30 00:00:00,3670.372422708552
2021-08-31 00:00:00,3832.975129984356
2021-09-01 00:00:00,3900.6117384156073
2021-09-02 00:00:00,4038.592010834794
2021-09-03 00:00:00,4103.524121842293
2021-09-04 00:00:00,4156.940409460636
2021-09-05 00:00:00,4138.110334616697
2021-09-06 00:00:00,4141.618755058044
2021-09-07 00:00:00,4030.972188059152
2021-09-08 00:00:00,3996.076821579227
2021-09-09 00:00:00,3950.1018182747284
2021-09-10 00:00:00,3992.884435794376
2021-09-11 00:00:00,3998.1158689081617
2021-09-12 00:00:00,4005.0349248304437
2021-09-13 00:00:00,4045.7480787331197
2021-09-14 00:00:00,4068.5297760105386
2021-09-15 00:00:00,3994.0766447580377
2021-09-16 00:00:00,3987.5243308747376
2021-09-17 00:00:00,3969.264463058998
2021-09-18 00:00:00,3934.931258348542
2021-09-19 00:00:00,3916.704368324878
2021-09-20 00:00:00,3888.802734457045
2021-09-21 00:00:00,3911.99867270349
2021-09-22 00:00:00,4055.70704751683
2021-09-23 00:00:00,4084.666445696955
2021-09-24 00:00:00,3946.0917130766347
2021-09-25 00:00:00,3971.4328669126867
2021-09-26 00:00:00,3986.048887137981
2021-09-27 00:00:00,4041.3151063055043
2021-09-28 00:00:00,4038.8676015286132
2021-09-29 00:00:00,3928.904706486129
2021-09-30 00:00:00,3889.3913228548345
2021-10-01 00:00:00,3925.6255903417336
2021-10-02 00:00:00,3980.177245057674
2021-10-03 00:00:00,3925.2543516095143
2021-10-04 00:00:00,3939.65200148961
2021-10-05 00:00:00,3963.0391337122264
2021-10-06 00:00:00,4017.2897755607505
2021-10-07 00:00:00,4089.5036670128093
2021-10-08 00:00:00,4264.97793779615
2021-10-09 00:00:00,4362.374706503633
2021-10-10 00:00:00,4475.116449158142
2021-10-11 00:00:00,4433.718443767307
2021-10-12 00:00:00,4496.364838468496
2021-10-13 00:00:00,4604.099159025986
2021-10-14 00:00:00,4465.435056246793
2021-10-15 00:00:00,4406.45892863159
2021-10-16 00:00:00,4352.398720931489
2021-10-17 00:00:00,4472.244084340011
2021-10-18 00:00:00,4493.655006397513
2021-10-19 00:00:00,4503.440747128459
2021-10-20 00:00:00,4440.098811644589
2021-10-21 00:00:00,4538.052983440784
2021-10-22 00:00:00,4547.630400795574
2021-10-23 00:00:00,4421.735379442028
2021-10-24 00:00:00,4307.28098483482
2021-10-25 00:00:00,4325.892101781598
2021-10-26 00:00:00,4222.77079837458
2021-10-27 00:00:00,4223.581305287023
2021-10-28 00:00:00,4201.498398923092
2021-10-29 00:00:00,4179.3250448967965
2021-10-30 00:00:00,4184.43133911335
2021-10-31 00:00:00,4210.132689820485
2021-10-31 23:00:00,4278.74923859827
2021-11-01 23:00:00,4427.390812275558
2021-11-02 23:00:00,4409.810125114617
2021-11-03 23:00:00,4396.795719019862
2021-11-04 23:00:00,4419.412291989376
2021-11-05 23:00:00,4448.36103481418
2021-11-06 23:00:00,4407.910582961885
2021-11-07 23:00:00,4366.58068217663
2021-11-08 23:00:00,4396.500437646386
2021-11-09 23:00:00,4463.173643604319
2021-11-10 23:00:00,4531.672681853993
2021-11-11 23:00:00,4459.3711226537
2021-11-12 23:00:00,4490.736086631113
2021-11-13 23:00:00,4503.339503755538
2021-11-14 23:00:00,4482.567244958177
2021-11-15 23:00:00,4404.860464762655
2021-11-16 23:00:00,4375.8403269180435
2021-11-17 23:00:00,4339.702263639041
2021-11-18 23:00:00,4400.795454818466
2021-11-19 23:00:00,4446.880152787301
2021-11-20 23:00:00,4482.237659468135
2021-11-21 23:00:00,4588.680362200646
2021-11-22 23:00:00,4610.368500045611
2021-11-23 23:00:00,4661.3794957166065
2021-11-24 23:00:00,4654.67350918828
2021-11-25 23:00:00,4746.631827259099
2021-11-26 23:00:00,4801.561686329469
2021-11-27 23:00:00,4793.010210219371
2021-11-28 23:00:00,4732.947159361356
2021-11-29 23:00:00,4767.070164016275
2021-11-30 23:00:00,4797.8284505059055
2021-12-01 23:00:00,4890.594727745333
2021-12-02 23:00:00,4798.469275777947
2021-12-03 23:00:00,4638.334844732802
2021-12-04 23:00:00,4669.5730839129765
2021-12-05 23:00:00,4609.851176757117
2021-12-06 23:00:00,4482.13263948044
2021-12-07 23:00:00,4379.283443899901
2021-12-08 23:00:00,4187.28653491733
2021-12-09 23:00:00,4097.664929647476
2021-12-10 23:00:00,4135.255654398914
2021-12-11 23:00:00,4055.052413333208
2021-12-12 23:00:00,4118.977198186908
2021-12-13 23:00:00,4222.44709757665
2021-12-14 23:00:00,4198.032390661942
2021-12-15 23:00:00,4345.989149961407
2021-12-16 23:00:00,4545.572566491529
2021-12-17 23:00:00,4504.513110287778
2021-12-18 23:00:00,4615.531558726756
2021-12-19 23:00:00,4572.907014143822
2021-12-20 23:00:00,4549.843353218459
2021-12-21 23:00:00,4561.841386744443
2021-12-22 23:00:00,4541.430545812325
2021-12-23 23:00:00,4423.307286577282
2021-12-24 23:00:00,4444.2425281435735
2021-12-25 23:00:00,4330.667698211601
2021-12-26 23:00:00,4410.9517310674555
2021-12-27 23:00:00,4414.994738360463
2021-12-28 23:00:00,4522.768070016292
2021-12-29 23:00:00,4564.705508439938
2021-12-30 23:00:00,4692.399528153087
2021-12-31 23:00:00,4722.7778052828635